[2025-02-17 10:05:09,049] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
whole 0.14615347199999998
self.total_flops 300.7838453759989
I/C: [1, 0.9842961166863278, 0.9666033214374791, 0.9750589135099841, 0.9737630049180747, 0.9781289987299554, 0.9833296288232682, 0.9853884486770463, 0.9923437819994851, 0.9925483010146068, 0.9895886040389635, 0.9853287825677269, 0.9875398480141265, 0.9828774768330948, 0.976490796815103, 0.96496548416132, 0.9374667666473886, 0.928351268636404, 0.9220584227206934, 0.8960128636605027, 0.8653326222884806, 0.8315930534098104, 0.6621423411901, 0.48529918440581055, 0.41273389657172915, 0.3244315073417552, 0.27164159828442114, 0.14302801123006545, 0.13384140064320496, 0.10987129159037887, 0.03555348074645216, 0.0] 
 BI/C: [1.009086084969767, 0.9933803582788276, 0.9764115462919473, 0.9849234827956229, 0.9840598067944113, 0.9883688242234121, 0.9932312147110401, 0.9951669301218347, 1.0011335849349603, 1.0012729268615566, 0.99887590472613, 0.9955920386154978, 0.9973845392381603, 0.9940266558038848, 0.989632319910072, 0.9819416042485203, 0.963989779563653, 0.9591745158644955, 0.9565227024353893, 0.9420931097403764, 0.926030479679328, 0.9095213004362649, 0.8202525873306264, 0.7342232573078543, 0.7082420159129414, 0.677702590634159, 0.6673003052585551, 0.6256433144532568, 0.6396072895758007, 0.6480525466280965, 0.6384536960100571, 0.6458333333333333] 
 Grad_Magnitude: 1.009086084969767
Iter: 687 Freeze: 0
freeze!!
{'loss': 0.0082, 'grad_norm': 0.22746780514717102, 'learning_rate': 5e-05, 'epoch': 0.63}

whole 0.14615347199999998
self.total_flops 301.2223057919989
I/C: [1, 0.9842977937026799, 0.9666060212712074, 0.9750620145782692, 0.9737667108793364, 0.9781331123996271, 0.9833341536778809, 0.9853933049495974, 0.9923489484033767, 0.992553980519841, 0.9895947282194348, 0.9853351125654096, 0.9875460999641434, 0.9828839114521039, 0.9764972040193596, 0.9649720793808597, 0.9374732903177136, 0.9283581906427684, 0.9220661081319773, 0.8960214494198377, 0.8653420360336055, 0.8316028212192921, 0.6621445660152856, 0.4852974137648171, 0.41273200767028795, 0.32442931765099203, 0.27164119330621045, 0.14302673337099459, 0.13384069926745, 0.10987104172236178, 0.035552781790365695, 0.0] 
 BI/C: [1.0089944068806176, 0.993293656706125, 0.9763292329064517, 0.9848426116292696, 0.9839814011434704, 0.9882922104713757, 0.9931563285112093, 0.9950939513362871, 1.0010621155107249, 1.0012036495831858, 0.9988089737994639, 0.9955273301420529, 0.9973213685504411, 0.9939656859246686, 0.9895734871763173, 0.9818853587377323, 0.9639368710203617, 0.9591240600031514, 0.9564747161745899, 0.9420487145079319, 0.9259897433980131, 0.9094839598879794, 0.8202209219802342, 0.7341991542512132, 0.7082221436399643, 0.6776872799910991, 0.6672887038319906, 0.6256370136275107, 0.6396018820724365, 0.6480484596863373, 0.6384522092408222, 0.6458333333333333] 
 Grad_Magnitude: 1.0089944068806176
Iter: 688 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 301.6607662079989
I/C: [1, 0.9843022004486915, 0.9666132486188768, 0.9750704653488835, 0.9737772820644888, 0.9781453404192358, 0.9833480017593976, 0.9854089572395575, 0.9923659763167365, 0.9925729020774517, 0.9896160036252761, 0.9853581312020399, 0.9875704589690754, 0.9829099076761605, 0.9765250145992667, 0.9650008268943097, 0.9375023621786269, 0.9283880617767557, 0.9220979112883118, 0.8960554948338847, 0.865378432738846, 0.8316418344090017, 0.6621617674694198, 0.48530821052419804, 0.4127405051865062, 0.32443333693641596, 0.27164439645768795, 0.14302361977595227, 0.13383857620338419, 0.10987007925494927, 0.0355512374287326, 0.0] 
 BI/C: [1.0089036619802256, 0.9932105508918817, 0.9762521609897626, 0.9847676529805481, 0.9839101770090127, 0.9882237475751676, 0.9930904749789945, 0.9950310609539856, 1.0010013896087813, 1.0011459789967283, 0.9987548745926571, 0.995476308259875, 0.9972725893880443, 0.9939197746622779, 0.9895305947981828, 0.9818450967964852, 0.9638997108780858, 0.959089116108835, 0.9564424746269342, 0.9420203423372266, 0.9259653573768759, 0.9094636518575467, 0.8201977756792314, 0.7341818910348613, 0.7082077035651172, 0.6776751162329819, 0.6672788870736777, 0.6256299610119611, 0.639595929019089, 0.6480441287655238, 0.6384504151111663, 0.6458333333333333] 
 Grad_Magnitude: 1.0089036619802256
Iter: 689 Freeze: 0
freeze!!
{'loss': 0.1383, 'grad_norm': 7.759618759155273, 'learning_rate': 5e-05, 'epoch': 0.63}

whole 0.14615347199999998
self.total_flops 302.0992266239989
I/C: [1, 0.9855920575800136, 0.9681346846717632, 0.9766796141430117, 0.9753229209736487, 0.9793901907317033, 0.9842483857129142, 0.9861515752500571, 0.99273568216289, 0.9923838312051477, 0.9888579889544072, 0.9839912863279315, 0.9859764600835891, 0.980679055473248, 0.9739497327158617, 0.9618954525430348, 0.9330603081598912, 0.9235851000113049, 0.9170849652049858, 0.891044458490623, 0.8612473664920726, 0.8278100590866788, 0.6568714334789917, 0.480157774307377, 0.4087432982340276, 0.3214721414977324, 0.2698588682623947, 0.1412034194096518, 0.13232128842599022, 0.10910674914022385, 0.034976929287851274, 0.0] 
 BI/C: [1.0088138406058482, 0.9943980982762907, 0.9776398499063095, 0.986207418048484, 0.9852593232601458, 0.9892700485383539, 0.9938079698385074, 0.9955953683322545, 1.0012379135243432, 1.0009185670919838, 0.9980791203069397, 0.9943451887766098, 0.9960000245829133, 0.992214399007894, 0.9876282290461739, 0.9796317439471022, 0.9608561019944375, 0.9559060080818952, 0.9532300036939516, 0.9389175309852922, 0.9234889870431485, 0.907247262812155, 0.8172747048624474, 0.731453025206136, 0.7061729482566855, 0.6762297406537213, 0.666442123935278, 0.6248209841805814, 0.6389531446545571, 0.6477354077934832, 0.6382319538878036, 0.6458333333333333] 
 Grad_Magnitude: 1.0088138406058482
Iter: 690 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 302.5376870399989
I/C: [1, 0.9855923836254596, 0.9681352285627792, 0.9766802370069825, 0.9753236625885304, 0.979391003100451, 0.9842492582555448, 0.9861525226327924, 0.9927367050335728, 0.9923849387887774, 0.988859195289514, 0.983992539191382, 0.9859777823010365, 0.9806804503801194, 0.9739512466776513, 0.9618970788908795, 0.9330619298318652, 0.9235868166133615, 0.9170867995877473, 0.8910465947454136, 0.8612495321414742, 0.8278122511091156, 0.6568733443183676, 0.4801589886461288, 0.4087441827758602, 0.321472835838992, 0.26985995927956874, 0.14120347407449074, 0.13232143765264817, 0.10910702866117915, 0.03497682135686146, 0.0] 
 BI/C: [1.0087249331980848, 0.9943126194303595, 0.9775578877687561, 0.9861266001538357, 0.9851805216918662, 0.989192777908838, 0.9937321713735777, 0.9955212945448195, 1.0011652220568978, 1.0008477877577773, 0.9980104828543255, 0.994278727279998, 0.9959352794398066, 0.9921518492279664, 0.9875679752555329, 0.9795740770702493, 0.9608018885595495, 0.9558540947212354, 0.9531802004068723, 0.9388709705430729, 0.9234455947861694, 0.9072071074565868, 0.8172441151988717, 0.7314314290346491, 0.7061552242328426, 0.676216381077162, 0.6664316318070137, 0.6248155159169935, 0.6389483055653508, 0.6477316796615854, 0.6382307469200056, 0.6458333333333333] 
 Grad_Magnitude: 1.0087249331980848
Iter: 691 Freeze: 0
freeze!!
{'loss': 0.0028, 'grad_norm': 0.048880405724048615, 'learning_rate': 5e-05, 'epoch': 0.63}

whole 0.14615347199999998
self.total_flops 302.9761474559989
I/C: [1, 0.98559248658386, 0.9681354129601263, 0.9766804505600556, 0.9753239212625116, 0.9793912997758952, 0.9842495917329561, 0.9861528986394384, 0.9927371171732794, 0.9923853947657568, 0.9888596977480525, 0.9839930905938866, 0.9859783745643163, 0.9806810878516747, 0.9739519332812233, 0.961897815101391, 0.9330626628107613, 0.9235875546860298, 0.9170875122328475, 0.8910473641087698, 0.8612502504470617, 0.8278128876624543, 0.6568738347213144, 0.480159334763116, 0.4087443283353964, 0.3214729316300083, 0.26986017627377995, 0.14120347926635024, 0.13232146030280703, 0.1091070789444761, 0.034976803785720816, 0.0] 
 BI/C: [1.008636930299705, 0.9942277931070145, 0.9774764172490998, 0.986046223315588, 0.9851020821575834, 0.9891158347756766, 0.9936566759974834, 0.9954474902517376, 1.001092765383529, 1.00077720357877, 0.9979419912766709, 0.9942124062981517, 0.9958706507968335, 0.9920893889974813, 0.9875077541730006, 0.979516390896529, 0.9607476399964767, 0.9558020832639035, 0.9531302082217077, 0.9388240638438141, 0.9234018051512863, 0.9071664905543457, 0.8172130711340637, 0.7314096028490717, 0.7061373123048145, 0.676202871489083, 0.6664208474115062, 0.6248100816952465, 0.6389434631385822, 0.647727899050624, 0.6382295860007967, 0.6458333333333333] 
 Grad_Magnitude: 1.008636930299705
Iter: 692 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 303.4146078719989
{'loss': 0.0379, 'grad_norm': 3.4896068572998047, 'learning_rate': 5e-05, 'epoch': 0.64}

whole 0.14615347199999998
self.total_flops 303.8530682879989
I/C: [1, 0.9858218389437569, 0.9684883144562036, 0.9770644262364463, 0.9757088960405836, 0.9797858260387802, 0.9846630900632024, 0.9865781700591637, 0.9931512197288491, 0.9928052191125376, 0.98930467518386, 0.9843990988778898, 0.9864620212357882, 0.9811964258535126, 0.9745195372550611, 0.962533908639653, 0.9337482576823092, 0.9243637224841142, 0.9179934117598789, 0.892147358688417, 0.8625576979987364, 0.8291526784589648, 0.6576866093429677, 0.480522086420076, 0.4087718742540693, 0.3216545653967029, 0.2701875667383335, 0.14129631843557325, 0.13247980589464184, 0.10935814765788267, 0.03490184927184429, 0.0] 
 BI/C: [1.008549822554493, 0.9943702232217145, 0.9777366877871165, 0.9863295190985082, 0.9853801144693568, 0.9893958604727338, 0.9939465616643015, 0.9957404744233656, 1.0013687386894243, 1.0010509911482888, 0.9982290848988016, 0.9944619760490762, 0.9961720723555756, 0.9924060800312129, 0.987853150348589, 0.9798998393983284, 0.9611544263973735, 0.9562556857687935, 0.9536513078353872, 0.9394474322631712, 0.924127241068122, 0.907886005035834, 0.8176260946225462, 0.7315783671835846, 0.7061334006221046, 0.6762772304512042, 0.6665614103080892, 0.6248456648875377, 0.6390052019696227, 0.6478243680810347, 0.6382000952087283, 0.6458333333333333] 
 Grad_Magnitude: 1.008549822554493
Iter: 694 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 304.2915287039989
I/C: [1, 0.9858218811018623, 0.9684883821943205, 0.9770645048787268, 0.9757089933995141, 0.9797859371005114, 0.9846632130252879, 0.9865783083124928, 0.9931513672959588, 0.992805377099838, 0.9893048450134792, 0.9843992734258021, 0.9864622009428864, 0.98119660629632, 0.9745197192739158, 0.962534083923117, 0.9337484146006585, 0.9243638639008313, 0.9179935512784062, 0.8921475150836438, 0.8625578504979471, 0.8291528087083733, 0.6576866870974755, 0.4805222076527498, 0.40877198748845156, 0.3216546896000134, 0.2701877180157059, 0.14129635571062293, 0.13247982985465692, 0.10935818096384763, 0.03490184222231281, 0.0] 
 BI/C: [1.008463600706106, 0.9942870362902081, 0.9776567277684778, 0.9862506144176215, 0.9853030876645874, 0.989320281752756, 0.9938723831290348, 0.9956679341740327, 1.001297503257896, 1.00098156937977, 0.9981616915736458, 0.9943966859379997, 0.9961084173425003, 0.9923445248024365, 0.9877937627494711, 0.9798429043018788, 0.961100858894532, 0.9562043047315267, 0.9536019263420044, 0.93940105348428, 0.924083947509446, 0.9078458651906653, 0.817595420828678, 0.7315568519524683, 0.7061158351851975, 0.6762640014278081, 0.6665508028643139, 0.6248403513453811, 0.6390004525983998, 0.6478206490393326, 0.6381989640545462, 0.6458333333333333] 
 Grad_Magnitude: 1.008463600706106
Iter: 695 Freeze: 0
freeze!!
{'loss': 0.0206, 'grad_norm': 1.3217138051986694, 'learning_rate': 5e-05, 'epoch': 0.64}

whole 0.14615347199999998
self.total_flops 304.7299891199989

whole 0.14615347199999998
self.total_flops 305.1684495359989
{'loss': 0.0099, 'grad_norm': 0.012534632347524166, 'learning_rate': 5e-05, 'epoch': 0.64}

whole 0.14615347199999998
self.total_flops 305.6069099519989

whole 0.14615347199999998
self.total_flops 306.0453703679989
I/C: [1, 0.9858827937101278, 0.9685868749544702, 0.9771778181841415, 0.9758444636217022, 0.9799387943520372, 0.984830835937452, 0.9867597207927887, 0.9933451747655491, 0.9930133788388793, 0.9895264245564375, 0.9846300374802373, 0.9867075574310713, 0.9814558266574653, 0.9747856658488001, 0.9628128920240522, 0.9340369755065114, 0.9246627151384816, 0.918318780320203, 0.8925133026707384, 0.862972021234307, 0.829597575841699, 0.6579614518357432, 0.48062073442284065, 0.40886012673619127, 0.3217550520598046, 0.2703074605915194, 0.14130497003780212, 0.13250741611896671, 0.10940655345541504, 0.03488942105959322, 0.0] 
 BI/C: [0.8958732436088562, 0.8856588075480187, 0.8732422709914922, 0.8832132452117987, 0.8847135328089757, 0.8906195976682373, 0.8969981459726432, 0.9009266021020292, 0.9082594697836821, 0.9103114697759938, 0.9101381126865395, 0.9091216062706001, 0.9129736749768592, 0.9119604275213589, 0.9102431140368965, 0.9055088371391327, 0.8911858232650829, 0.889162461698204, 0.8891857652452431, 0.8789121840708944, 0.8676495672206738, 0.8555580275271326, 0.7776187825139096, 0.7034246126526359, 0.6831434239607399, 0.6589539597736693, 0.6526572265170738, 0.6178837120575453, 0.6327957702836362, 0.6429640348834833, 0.6367211870546099, 0.6458333333333333] 
 Grad_Magnitude: 0.8958732436088562
Iter: 699 Freeze: 12
freeze!!
{'loss': 0.0014, 'grad_norm': 0.03278515860438347, 'learning_rate': 5e-05, 'epoch': 0.64}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
self.get_backward_flops() 0.09134592
self.total_flops 306.3742156799989
I/C: [1, 0.9858827937101278, 0.9685868749544702, 0.9771778181841415, 0.9758444636217022, 0.9799387943520372, 0.984830835937452, 0.9867597207927887, 0.9933451747655491, 0.9930133788388793, 0.9895264245564375, 0.9846300374802373, 0.9867075574310713, 0.9814558266574653, 0.9747856658488001, 0.9628128920240522, 0.9340369755065114, 0.9246627151384816, 0.918318780320203, 0.8925133026707384, 0.862972021234307, 0.829597575841699, 0.6579614518357432, 0.48062073442284065, 0.40886012673619127, 0.3217550520598046, 0.2703074605915194, 0.14130497003780212, 0.13250741611896671, 0.10940655345541504, 0.03488942105959322, 0.0] 
 BI/C: [1.12622281917223, 1.108025288903414, 1.0870594475525919, 1.0942374599011682, 1.090766777652509, 1.0928346991339515, 1.0954965904000686, 1.0950784145514822, 1.09894000261299, 1.0961628906807275, 1.0905882312782498, 1.0839536295030854, 1.0834394252714246, 1.0768089204102373, 1.0692933179823148, 1.0579850215936035, 1.034622503844031, 1.0267221613464166, 1.0213947285443894, 1.0031228455957115, 0.9836076231957344, 0.9630503428616235, 0.8597144006462647, 0.7610864783720412, 0.7302338022899744, 0.6944679433690649, 0.6811954472257226, 0.6321241357520716, 0.6455136982261376, 0.6529397288396046, 0.6397349733043832, 0.6458333333333333] 
 Grad_Magnitude: 1.12622281917223
Iter: 700 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 306.8126760959989
I/C: [1, 0.9858935564916975, 0.9686048539826515, 0.977198811652291, 0.9758695964715446, 0.9799674015434917, 0.9848625555368274, 0.9867947509675495, 0.9933826664382398, 0.9930550648113609, 0.9895723084088948, 0.9846789440744652, 0.986760302581906, 0.9815112485170647, 0.9748436656827709, 0.9628724921612731, 0.9340946313019105, 0.9247192083562862, 0.9183768243873113, 0.8925709458120827, 0.8630353924020076, 0.8296588358123472, 0.6580076363426605, 0.48064896364628695, 0.4088879092005587, 0.32178518386542915, 0.2703387553561994, 0.1413092249085302, 0.13251525091228933, 0.10941774274579791, 0.034889105891342115, 0.0] 
 BI/C: [1.0081568176715012, 0.9940616581739352, 0.9774845210401392, 0.9860965414260123, 0.985177121271031, 0.9892148985283659, 0.9937839123546013, 0.9955957935217883, 1.0012379231053385, 1.0009386275541403, 0.9981348881969043, 0.9943812344873153, 0.9961068448416565, 0.9923563330933565, 0.9878133288030573, 0.9798744464205066, 0.9611425805982456, 0.9562525250921184, 0.9536674104359817, 0.9394936050833873, 0.9242104252660986, 0.9079897440619104, 0.81766139585683, 0.7315466300035134, 0.7061115666619945, 0.6762797566585631, 0.666582602176041, 0.6248270630899919, 0.6389983973552809, 0.6478311379821802, 0.6381901337375573, 0.6458333333333333] 
 Grad_Magnitude: 1.0081568176715012
Iter: 701 Freeze: 0
freeze!!
{'loss': 0.0265, 'grad_norm': 3.0950138568878174, 'learning_rate': 5e-05, 'epoch': 0.64}

whole 0.14615347199999998
self.total_flops 307.2511365119989
I/C: [1, 0.9860281776990882, 0.9687289095783139, 0.9772858214375104, 0.975877991349044, 0.9798649580250577, 0.9846866612914653, 0.9864794172848824, 0.9929828171334211, 0.9924867279752874, 0.9888302985245268, 0.9837090495513008, 0.9857218258880087, 0.980354016237492, 0.9736080252794571, 0.9614792892926369, 0.9325248182973538, 0.9230302087987233, 0.9166772888711616, 0.8908820025444864, 0.8614135148138207, 0.8280875210588442, 0.6567214096752675, 0.4797963828575627, 0.4082194313071188, 0.3213283635775203, 0.26988371712268455, 0.1410631925757924, 0.13232216032656882, 0.10931459033565126, 0.03480137710950046, 0.0] 
 BI/C: [0.89560345882646, 0.8855258663133286, 0.8731137553300428, 0.8830567768201493, 0.8844997290744202, 0.8903235241744517, 0.8966526822488009, 0.900484781363323, 0.907765704649945, 0.909710568961394, 0.9094332031445156, 0.9082810293439642, 0.9121119075295256, 0.9110478265330173, 0.9093097564452159, 0.9045091217428384, 0.8901149684724174, 0.8880570932426007, 0.8881120940879215, 0.8778840225764057, 0.8666995386191509, 0.854671402040123, 0.7769210649115523, 0.7029725520935717, 0.6828013673194131, 0.6587292553812227, 0.6524498623290083, 0.6177722988929923, 0.6327117435282767, 0.642919749560236, 0.6366880876416973, 0.6458333333333333] 
 Grad_Magnitude: 0.89560345882646
Iter: 702 Freeze: 12
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
self.get_backward_flops() 0.09134592
self.total_flops 307.5799818239989
{'loss': 0.3963, 'grad_norm': 9.109492301940918, 'learning_rate': 5e-05, 'epoch': 0.64}
