[2025-02-19 00:49:26,453] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.0018, 'grad_norm': 0.005917953327298164, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 171.87648307199944

self.total_flops 172.31494348799944
{'loss': 0.0009, 'grad_norm': 0.0031175268813967705, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 172.75340390399944

self.total_flops 173.19186431999944
{'loss': 0.0091, 'grad_norm': 1.2914378643035889, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 173.63032473599944

self.total_flops 174.06878515199944
{'loss': 0.0409, 'grad_norm': 0.009920087642967701, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 174.50724556799943

self.total_flops 174.94570598399943
{'loss': 0.0006, 'grad_norm': 0.01194140873849392, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 175.38416639999943

self.total_flops 175.82262681599943
{'loss': 0.2576, 'grad_norm': 0.025981372222304344, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 176.26108723199943

self.total_flops 176.69954764799942
{'loss': 0.0003, 'grad_norm': 0.011943086981773376, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 177.13800806399942

self.total_flops 177.57646847999942
{'loss': 0.0361, 'grad_norm': 1.1334871053695679, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 178.01492889599942

self.total_flops 178.45338931199942
{'loss': 0.0029, 'grad_norm': 0.1382455974817276, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 178.8918497279994

self.total_flops 179.3303101439994
{'loss': 0.0376, 'grad_norm': 0.9536114931106567, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 179.7687705599994

self.total_flops 180.2072309759994
{'loss': 0.0172, 'grad_norm': 0.05458053573966026, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 180.6456913919994

self.total_flops 181.0841518079994
{'loss': 0.0259, 'grad_norm': 0.17013779282569885, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 181.5226122239994

self.total_flops 181.9610726399994
{'loss': 0.2997, 'grad_norm': 0.030244430527091026, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 182.3995330559994

self.total_flops 182.8379934719994
{'loss': 0.0147, 'grad_norm': 0.4471372961997986, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 183.2764538879994

self.total_flops 183.7149143039994
{'loss': 0.0046, 'grad_norm': 0.20229293406009674, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 184.1533747199994

self.total_flops 184.5918351359994
{'loss': 0.0078, 'grad_norm': 0.06568820029497147, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 185.0302955519994

self.total_flops 185.46875596799939
{'loss': 0.0677, 'grad_norm': 0.12182323634624481, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 185.90721638399938

self.total_flops 186.34567679999938
{'loss': 0.0064, 'grad_norm': 0.19017061591148376, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 186.78413721599938

self.total_flops 187.22259763199938
{'loss': 0.3832, 'grad_norm': 6.140653133392334, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 187.66105804799938

self.total_flops 188.09951846399937
{'loss': 0.0015, 'grad_norm': 0.037380073219537735, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 188.53797887999937

self.total_flops 188.97643929599937
{'loss': 0.0007, 'grad_norm': 0.018109310418367386, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 189.41489971199937

self.total_flops 189.85336012799937
{'loss': 0.0765, 'grad_norm': 1.4249905347824097, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 190.29182054399936

self.total_flops 190.73028095999936
{'loss': 0.002, 'grad_norm': 0.042601604014635086, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 191.16874137599936

self.total_flops 191.60720179199936
{'loss': 0.0006, 'grad_norm': 0.015518427826464176, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 192.04566220799936

self.total_flops 192.48412262399935
{'loss': 0.0161, 'grad_norm': 0.9265939593315125, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 192.92258303999935

self.total_flops 193.36104345599935
{'loss': 0.5189, 'grad_norm': 4.162276744842529, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 193.79950387199935

self.total_flops 194.23796428799935
{'loss': 0.0108, 'grad_norm': 0.3962859511375427, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 194.67642470399934

self.total_flops 195.11488511999934
{'loss': 0.0024, 'grad_norm': 0.016169579699635506, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 195.55334553599934

self.total_flops 195.99180595199934
{'loss': 0.0036, 'grad_norm': 0.04306509345769882, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 196.43026636799934

self.total_flops 196.86872678399934
{'loss': 0.4199, 'grad_norm': 5.194444179534912, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 197.30718719999933

self.total_flops 197.74564761599933
{'loss': 0.0998, 'grad_norm': 3.708142042160034, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 198.18410803199933

self.total_flops 198.62256844799933
{'loss': 0.0089, 'grad_norm': 0.07289399951696396, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 199.06102886399933

self.total_flops 199.49948927999932
{'loss': 0.0072, 'grad_norm': 0.2634955644607544, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 199.93794969599932

self.total_flops 200.37641011199932
{'loss': 0.0031, 'grad_norm': 0.1595485657453537, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 200.81487052799932

self.total_flops 201.25333094399932
{'loss': 0.0631, 'grad_norm': 1.341370940208435, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 201.6917913599993

self.total_flops 202.1302517759993
{'loss': 0.3122, 'grad_norm': 2.0385642051696777, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 202.5687121919993

self.total_flops 203.0071726079993
{'loss': 0.0101, 'grad_norm': 0.31247323751449585, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 203.4456330239993

self.total_flops 203.8840934399993
{'loss': 0.0095, 'grad_norm': 0.3849276602268219, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 204.3225538559993

self.total_flops 204.7610142719993
{'loss': 0.021, 'grad_norm': 0.09436782449483871, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 205.1994746879993

self.total_flops 205.6379351039993
{'loss': 0.6884, 'grad_norm': 0.25908610224723816, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 206.0763955199993

self.total_flops 206.5148559359993
{'loss': 0.4873, 'grad_norm': 0.0679333284497261, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 206.9533163519993

self.total_flops 207.3917767679993
{'loss': 0.0107, 'grad_norm': 0.14234746992588043, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 207.8302371839993

self.total_flops 208.26869759999929
{'loss': 0.5255, 'grad_norm': 0.168879896402359, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 208.70715801599928

self.total_flops 209.14561843199928
{'loss': 0.007, 'grad_norm': 0.2574588358402252, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 209.58407884799928

self.total_flops 210.02253926399928
{'loss': 0.0053, 'grad_norm': 0.17373214662075043, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 210.46099967999928

self.total_flops 210.89946009599927
{'loss': 0.0474, 'grad_norm': 0.39563846588134766, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 211.33792051199927

self.total_flops 211.77638092799927
{'loss': 0.1303, 'grad_norm': 0.6779107451438904, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 212.21484134399927

self.total_flops 212.65330175999927
{'loss': 0.4036, 'grad_norm': 3.5771031379699707, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 213.09176217599926

self.total_flops 213.53022259199926
{'loss': 0.0104, 'grad_norm': 0.170096293091774, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 213.96868300799926

self.total_flops 214.40714342399926
{'loss': 0.0091, 'grad_norm': 0.1176396980881691, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 214.84560383999926

self.total_flops 215.28406425599925
{'loss': 0.1412, 'grad_norm': 0.6653528809547424, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 215.72252467199925

self.total_flops 216.16098508799925
{'loss': 0.0401, 'grad_norm': 0.32435452938079834, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 216.59944550399925

self.total_flops 217.03790591999925
{'loss': 0.0052, 'grad_norm': 0.042826294898986816, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 217.47636633599924

self.total_flops 217.91482675199924
{'loss': 0.011, 'grad_norm': 0.41078904271125793, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 218.35328716799924

self.total_flops 218.79174758399924
{'loss': 0.0117, 'grad_norm': 0.015547966584563255, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 219.23020799999924

self.total_flops 219.66866841599924
{'loss': 0.1077, 'grad_norm': 2.5414443016052246, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 220.10712883199923

self.total_flops 220.54558924799923
{'loss': 0.0101, 'grad_norm': 0.21584241092205048, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 220.98404966399923

self.total_flops 221.42251007999923
{'loss': 0.3834, 'grad_norm': 4.265899658203125, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 221.86097049599923

self.total_flops 222.29943091199922
{'loss': 0.0471, 'grad_norm': 0.07016559690237045, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 222.73789132799922

self.total_flops 223.17635174399922
{'loss': 0.0647, 'grad_norm': 0.261709064245224, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 223.61481215999922

self.total_flops 224.05327257599922
{'loss': 0.0661, 'grad_norm': 1.6241432428359985, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 224.4917329919992

self.total_flops 224.9301934079992
{'loss': 0.01, 'grad_norm': 0.27339208126068115, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 225.3686538239992

self.total_flops 225.8071142399992
{'loss': 0.1904, 'grad_norm': 1.3428434133529663, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 226.2455746559992

self.total_flops 226.6840350719992
{'loss': 0.3329, 'grad_norm': 1.4957891702651978, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 227.1224954879992

self.total_flops 227.5609559039992
{'loss': 0.1337, 'grad_norm': 0.33911657333374023, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 227.9994163199992

self.total_flops 228.4378767359992
{'loss': 0.0023, 'grad_norm': 0.017479529604315758, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 228.8763371519992

self.total_flops 229.3147975679992
{'loss': 0.05, 'grad_norm': 0.05763593316078186, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 229.7532579839992

self.total_flops 230.1917183999992
{'loss': 0.002, 'grad_norm': 0.03882097452878952, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 230.6301788159992

self.total_flops 231.06863923199919
{'loss': 0.001, 'grad_norm': 0.05458490550518036, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 231.50709964799918

self.total_flops 231.94556006399918
{'loss': 0.0064, 'grad_norm': 0.3119082748889923, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 232.38402047999918

self.total_flops 232.82248089599918
{'loss': 0.0044, 'grad_norm': 0.006368123460561037, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 233.26094131199918

self.total_flops 233.69940172799917
{'loss': 0.1458, 'grad_norm': 1.755455493927002, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 234.13786214399917

self.total_flops 234.57632255999917
{'loss': 0.0314, 'grad_norm': 0.4305441081523895, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 235.01478297599917

self.total_flops 235.45324339199917
{'loss': 0.1426, 'grad_norm': 0.3415836691856384, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 235.89170380799916

self.total_flops 236.33016422399916
{'loss': 0.0078, 'grad_norm': 0.29708534479141235, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 236.76862463999916

self.total_flops 237.20708505599916
{'loss': 0.0014, 'grad_norm': 0.042404837906360626, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 237.64554547199916

self.total_flops 238.08400588799915
{'loss': 0.011, 'grad_norm': 0.4555043578147888, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 238.52246630399915

self.total_flops 238.96092671999915
{'loss': 0.0124, 'grad_norm': 0.34032517671585083, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 239.39938713599915

self.total_flops 239.83784755199915
{'loss': 0.0019, 'grad_norm': 0.01614522747695446, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 240.27630796799914

self.total_flops 240.71476838399914
{'loss': 0.0043, 'grad_norm': 0.23273475468158722, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 241.15322879999914

self.total_flops 241.59168921599914
{'loss': 0.0448, 'grad_norm': 1.653821349143982, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 242.03014963199914

self.total_flops 242.46861004799914
{'loss': 1.0109, 'grad_norm': 0.31727051734924316, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 242.90707046399913

self.total_flops 243.34553087999913
{'loss': 0.0366, 'grad_norm': 1.6444932222366333, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 243.78399129599913

self.total_flops 244.22245171199913
{'loss': 0.307, 'grad_norm': 7.9034576416015625, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 244.66091212799913

self.total_flops 245.09937254399912
{'loss': 0.0766, 'grad_norm': 1.3748503923416138, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 245.53783295999912

self.total_flops 245.97629337599912
{'loss': 0.3409, 'grad_norm': 3.6666691303253174, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 246.41475379199912

self.total_flops 246.85321420799912
{'loss': 0.0008, 'grad_norm': 0.016005149111151695, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 247.2916746239991

self.total_flops 247.7301350399991
{'loss': 0.0409, 'grad_norm': 1.0177538394927979, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 248.1685954559991

self.total_flops 248.6070558719991
{'loss': 0.0208, 'grad_norm': 0.5520277619361877, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 249.0455162879991

self.total_flops 249.4839767039991
{'loss': 0.0462, 'grad_norm': 0.2192315310239792, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 249.9224371199991

self.total_flops 250.3608975359991
{'loss': 0.0201, 'grad_norm': 0.27140167355537415, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 250.7993579519991

self.total_flops 251.2378183679991
{'loss': 0.0139, 'grad_norm': 0.5121474266052246, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 251.6762787839991

self.total_flops 252.1147391999991
{'loss': 0.5049, 'grad_norm': 0.20797842741012573, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 252.5531996159991

self.total_flops 252.9916600319991
{'loss': 0.0693, 'grad_norm': 5.280351638793945, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 253.4301204479991

self.total_flops 253.86858086399909
{'loss': 0.0194, 'grad_norm': 0.7866764068603516, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 254.30704127999908

self.total_flops 254.74550169599908
{'loss': 0.448, 'grad_norm': 0.3146246075630188, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 255.18396211199908

self.total_flops 255.62242252799908
{'loss': 0.0064, 'grad_norm': 0.2760390639305115, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 256.0608829439991

self.total_flops 256.4993433599991
{'loss': 0.0066, 'grad_norm': 0.10756795853376389, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 256.9378037759991

self.total_flops 257.3762641919991
{'loss': 0.7855, 'grad_norm': 0.13080088794231415, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 257.8147246079991

self.total_flops 258.2531850239991
{'loss': 0.5249, 'grad_norm': 0.13781578838825226, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 258.6916454399991

self.total_flops 259.1301058559991
{'loss': 0.0379, 'grad_norm': 1.1463699340820312, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 259.5685662719991

self.total_flops 260.0070266879991
{'loss': 0.0054, 'grad_norm': 0.023540649563074112, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 260.4454871039991

self.total_flops 260.8839475199991
{'loss': 0.1678, 'grad_norm': 0.6264989972114563, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 261.3224079359991

self.total_flops 261.7608683519991
{'loss': 0.0025, 'grad_norm': 0.0390799306333065, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 262.1993287679991

self.total_flops 262.6377891839991
{'loss': 0.0192, 'grad_norm': 0.8880263566970825, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 263.0762495999991

self.total_flops 263.51471001599907
{'loss': 0.0157, 'grad_norm': 0.05752111226320267, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 263.95317043199907

self.total_flops 264.39163084799907
{'loss': 0.1107, 'grad_norm': 2.06266450881958, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 264.83009126399907

self.total_flops 265.26855167999906
{'loss': 0.0089, 'grad_norm': 0.20751427114009857, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 265.70701209599906

self.total_flops 266.14547251199906
{'loss': 0.0076, 'grad_norm': 0.09139606356620789, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 266.58393292799906

self.total_flops 267.02239334399906
{'loss': 0.0038, 'grad_norm': 0.1032375767827034, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 267.46085375999905

self.total_flops 267.89931417599905
{'loss': 0.0063, 'grad_norm': 0.14931344985961914, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 268.33777459199905

self.total_flops 268.77623500799905
{'loss': 0.0395, 'grad_norm': 0.976252555847168, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 269.21469542399905

self.total_flops 269.65315583999904
{'loss': 0.2252, 'grad_norm': 0.15826480090618134, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 270.09161625599904

self.total_flops 270.53007667199904
{'loss': 0.4117, 'grad_norm': 4.562508583068848, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 270.96853708799904

self.total_flops 271.40699750399904
{'loss': 0.001, 'grad_norm': 0.030216367915272713, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 271.84545791999903

self.total_flops 272.28391833599903
{'loss': 0.0422, 'grad_norm': 0.06706482172012329, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 272.72237875199903

self.total_flops 273.16083916799903
{'loss': 0.0043, 'grad_norm': 0.23090045154094696, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 273.599299583999
