[2025-02-19 13:10:40,245] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
self.total_flops 361.29138278399864

self.total_flops 361.72984319999864
{'loss': 0.0178, 'grad_norm': 0.7123333811759949, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 362.16830361599864

self.total_flops 362.60676403199864
{'loss': 0.0059, 'grad_norm': 0.2657880187034607, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 363.04522444799863

self.total_flops 363.48368486399863
{'loss': 0.092, 'grad_norm': 0.41957783699035645, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 363.92214527999863

self.total_flops 364.36060569599863
{'loss': 0.1235, 'grad_norm': 3.8833091259002686, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 364.7990661119986

self.total_flops 365.2375265279986
{'loss': 0.005, 'grad_norm': 0.14148706197738647, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 365.6759869439986

self.total_flops 366.1144473599986
{'loss': 0.0257, 'grad_norm': 1.1294595003128052, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 366.5529077759986

self.total_flops 366.9913681919986
{'loss': 0.011, 'grad_norm': 0.08367631584405899, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 367.4298286079986

self.total_flops 367.8682890239986
{'loss': 0.0454, 'grad_norm': 0.09051315486431122, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 368.3067494399986

self.total_flops 368.7452098559986
{'loss': 0.0015, 'grad_norm': 0.04788903892040253, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 369.1836702719986

self.total_flops 369.6221306879986
{'loss': 0.0698, 'grad_norm': 0.018836649134755135, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 370.0605911039986

self.total_flops 370.4990515199986
{'loss': 0.021, 'grad_norm': 0.46979039907455444, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 370.9375119359986

self.total_flops 371.3759723519986
{'loss': 0.1947, 'grad_norm': 4.099551200866699, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 371.8144327679986

self.total_flops 372.2528931839986
{'loss': 0.0012, 'grad_norm': 0.03226565197110176, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 372.6913535999986

self.total_flops 373.1298140159986
{'loss': 0.0146, 'grad_norm': 0.060626544058322906, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 373.5682744319986

self.total_flops 374.0067348479986
{'loss': 0.0283, 'grad_norm': 2.5028278827667236, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 374.4451952639986

self.total_flops 374.8836556799986
{'loss': 0.0003, 'grad_norm': 0.003914142493158579, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 375.3221160959986

self.total_flops 375.7605765119986
{'loss': 0.1062, 'grad_norm': 0.24504278600215912, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 376.1990369279986

self.total_flops 376.6374973439986
{'loss': 0.0039, 'grad_norm': 0.0396924689412117, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 377.0759577599986

self.total_flops 377.51441817599857
{'loss': 0.0027, 'grad_norm': 0.016428612172603607, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 377.95287859199857

self.total_flops 378.39133900799857
{'loss': 0.0059, 'grad_norm': 0.2791231870651245, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 378.82979942399857

self.total_flops 379.26825983999856
{'loss': 0.0059, 'grad_norm': 0.07358042150735855, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 379.70672025599856

self.total_flops 380.14518067199856
{'loss': 0.0211, 'grad_norm': 0.031230608001351357, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 380.58364108799856

self.total_flops 381.02210150399856
{'loss': 0.0069, 'grad_norm': 0.37285667657852173, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 381.46056191999855

self.total_flops 381.89902233599855
{'loss': 0.0003, 'grad_norm': 0.004093648865818977, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 382.33748275199855

self.total_flops 382.77594316799855
{'loss': 0.5056, 'grad_norm': 10.6122407913208, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 383.21440358399855

self.total_flops 383.65286399999854
{'loss': 0.0028, 'grad_norm': 0.2733383774757385, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 384.09132441599854

self.total_flops 384.52978483199854
{'loss': 0.0514, 'grad_norm': 0.13839270174503326, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 384.96824524799854

self.total_flops 385.40670566399854
{'loss': 0.0631, 'grad_norm': 2.309255838394165, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 385.84516607999853

self.total_flops 386.28362649599853
{'loss': 0.3649, 'grad_norm': 6.486596584320068, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 386.72208691199853

self.total_flops 387.16054732799853
{'loss': 0.164, 'grad_norm': 0.2203727662563324, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 387.5990077439985

self.total_flops 388.0374681599985
{'loss': 0.004, 'grad_norm': 0.27091261744499207, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 388.4759285759985

self.total_flops 388.9143889919985
{'loss': 0.0047, 'grad_norm': 0.2415665239095688, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 389.3528494079985

self.total_flops 389.7913098239985
{'loss': 0.2301, 'grad_norm': 5.4890289306640625, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 390.2297702399985

self.total_flops 390.6682306559985
{'loss': 0.0128, 'grad_norm': 0.4889921247959137, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 391.1066910719985

self.total_flops 391.5451514879985
{'loss': 0.0059, 'grad_norm': 0.21235205233097076, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 391.9836119039985

self.total_flops 392.4220723199985
{'loss': 0.0326, 'grad_norm': 0.4015903174877167, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 392.8605327359985

self.total_flops 393.2989931519985
{'loss': 0.0099, 'grad_norm': 0.17318667471408844, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 393.7374535679985

self.total_flops 394.1759139839985
{'loss': 0.0141, 'grad_norm': 0.44792670011520386, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 394.6143743999985

self.total_flops 395.0528348159985
{'loss': 0.0668, 'grad_norm': 4.888491153717041, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 395.4912952319985

self.total_flops 395.9297556479985
{'loss': 0.1313, 'grad_norm': 3.2755825519561768, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 396.3682160639985

self.total_flops 396.8066764799985
{'loss': 0.0175, 'grad_norm': 0.9097734689712524, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 397.2451368959985

self.total_flops 397.6835973119985
{'loss': 0.2471, 'grad_norm': 2.425234317779541, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 398.1220577279985

self.total_flops 398.5605181439985
{'loss': 0.0629, 'grad_norm': 0.3547685444355011, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 398.9989785599985

self.total_flops 399.4374389759985
{'loss': 0.0105, 'grad_norm': 0.17878903448581696, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 399.8758993919985

self.total_flops 400.31435980799847
{'loss': 0.0388, 'grad_norm': 0.8081051111221313, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 400.75282022399847

self.total_flops 401.19128063999847
{'loss': 0.0298, 'grad_norm': 1.6398874521255493, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 401.62974105599847

self.total_flops 402.06820147199846
{'loss': 0.0036, 'grad_norm': 0.047916073352098465, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 402.50666188799846

self.total_flops 402.94512230399846
{'loss': 0.0097, 'grad_norm': 0.2006576955318451, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 403.38358271999846

self.total_flops 403.82204313599846
{'loss': 0.0109, 'grad_norm': 0.222530797123909, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 404.26050355199845

self.total_flops 404.69896396799845
{'loss': 0.0078, 'grad_norm': 0.4583068788051605, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 405.13742438399845

self.total_flops 405.57588479999845
{'loss': 0.0195, 'grad_norm': 1.063709020614624, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 406.01434521599845

self.total_flops 406.45280563199844
{'loss': 0.1826, 'grad_norm': 6.830496311187744, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 406.89126604799844

self.total_flops 407.32972646399844
{'loss': 0.1295, 'grad_norm': 6.808654308319092, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 407.76818687999844

self.total_flops 408.20664729599844
{'loss': 0.0028, 'grad_norm': 0.17475159466266632, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 408.64510771199843

self.total_flops 409.08356812799843
{'loss': 0.0026, 'grad_norm': 0.007346574682742357, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 409.52202854399843

self.total_flops 409.96048895999843
{'loss': 0.0138, 'grad_norm': 0.03491968661546707, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 410.3989493759984

self.total_flops 410.8374097919984
{'loss': 0.0072, 'grad_norm': 0.10348205268383026, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 411.2758702079984

self.total_flops 411.7143306239984
{'loss': 0.0213, 'grad_norm': 0.6159135699272156, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 412.1527910399984

self.total_flops 412.5912514559984
{'loss': 0.0196, 'grad_norm': 0.020427066832780838, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 413.0297118719984

self.total_flops 413.4681722879984
{'loss': 0.3664, 'grad_norm': 9.429908752441406, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 413.9066327039984

self.total_flops 414.3450931199984
{'loss': 0.013, 'grad_norm': 0.18390020728111267, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 414.7835535359984

self.total_flops 415.2220139519984
{'loss': 0.0049, 'grad_norm': 0.028435630723834038, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 415.6604743679984

self.total_flops 416.0989347839984
{'loss': 0.0124, 'grad_norm': 0.12594525516033173, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 416.5373951999984

self.total_flops 416.9758556159984
{'loss': 0.2473, 'grad_norm': 5.937826156616211, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 417.4143160319984

self.total_flops 417.8527764479984
{'loss': 0.0028, 'grad_norm': 0.058134984225034714, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 418.2912368639984

self.total_flops 418.7296972799984
{'loss': 0.0065, 'grad_norm': 0.34994569420814514, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 419.1681576959984

self.total_flops 419.6066181119984
{'loss': 0.045, 'grad_norm': 2.2230658531188965, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 420.0450785279984

self.total_flops 420.4835389439984
{'loss': 0.037, 'grad_norm': 1.7205982208251953, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 420.9219993599984

self.total_flops 421.3604597759984
{'loss': 0.0092, 'grad_norm': 0.2829667925834656, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 421.7989201919984

self.total_flops 422.2373806079984
{'loss': 0.0217, 'grad_norm': 0.7937399744987488, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 422.6758410239984

self.total_flops 423.11430143999837
{'loss': 0.2106, 'grad_norm': 0.010537082329392433, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 423.55276185599837

self.total_flops 423.99122227199837
{'loss': 0.022, 'grad_norm': 0.15354862809181213, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 424.42968268799837

self.total_flops 424.86814310399836
{'loss': 0.0097, 'grad_norm': 0.14762532711029053, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 425.30660351999836

self.total_flops 425.74506393599836
{'loss': 0.0149, 'grad_norm': 0.5028173327445984, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 426.18352435199836

self.total_flops 426.62198476799836
{'loss': 0.0182, 'grad_norm': 1.1181777715682983, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 427.06044518399835

self.total_flops 427.49890559999835
{'loss': 0.3259, 'grad_norm': 2.3499763011932373, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 427.93736601599835

self.total_flops 428.37582643199835
{'loss': 0.0016, 'grad_norm': 0.05741829052567482, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 428.81428684799835

self.total_flops 429.25274726399834
{'loss': 0.0186, 'grad_norm': 0.08459930866956711, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 429.69120767999834

self.total_flops 430.12966809599834
{'loss': 0.0145, 'grad_norm': 0.5683159828186035, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 430.56812851199834

self.total_flops 431.00658892799834
{'loss': 0.0013, 'grad_norm': 0.07166220992803574, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 431.44504934399833

self.total_flops 431.88350975999833
{'loss': 0.2063, 'grad_norm': 0.5715762972831726, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 432.32197017599833

self.total_flops 432.76043059199833
{'loss': 0.1006, 'grad_norm': 2.918792963027954, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 433.1988910079983

self.total_flops 433.6373514239983
{'loss': 0.0142, 'grad_norm': 0.906527578830719, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 434.0758118399983

self.total_flops 434.5142722559983
{'loss': 0.1965, 'grad_norm': 5.098239421844482, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 434.9527326719983

self.total_flops 435.3911930879983
{'loss': 0.0071, 'grad_norm': 0.3540823459625244, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 435.8296535039983

self.total_flops 436.2681139199983
{'loss': 0.2845, 'grad_norm': 3.35821270942688, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 436.7065743359983

self.total_flops 437.1450347519983
{'loss': 0.0427, 'grad_norm': 2.5137600898742676, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 437.5834951679983

self.total_flops 438.0219555839983
{'loss': 0.0121, 'grad_norm': 0.5950669646263123, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 438.4604159999983

self.total_flops 438.8988764159983
{'loss': 0.1579, 'grad_norm': 0.48451998829841614, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 439.3373368319983

self.total_flops 439.7757972479983
{'loss': 0.0318, 'grad_norm': 1.1374837160110474, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 440.2142576639983

self.total_flops 440.6527180799983
{'loss': 0.1418, 'grad_norm': 0.9532957673072815, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 441.0911784959983

self.total_flops 441.5296389119983
{'loss': 0.0028, 'grad_norm': 0.023271318525075912, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 441.9680993279983

self.total_flops 442.4065597439983
{'loss': 0.0045, 'grad_norm': 0.22583122551441193, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 442.8450201599983

self.total_flops 443.2834805759983
{'loss': 0.0523, 'grad_norm': 2.399141550064087, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 443.7219409919983

self.total_flops 444.1604014079983
{'loss': 0.0031, 'grad_norm': 0.16112835705280304, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 444.5988618239983

self.total_flops 445.0373222399983
{'loss': 0.0352, 'grad_norm': 0.04398835822939873, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 445.4757826559983

self.total_flops 445.91424307199827
{'loss': 0.0015, 'grad_norm': 0.012625866569578648, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 446.35270348799827

self.total_flops 446.79116390399827
{'loss': 0.1288, 'grad_norm': 0.032564517110586166, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 447.22962431999827

self.total_flops 447.66808473599826
{'loss': 0.0002, 'grad_norm': 0.010197161696851254, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 448.10654515199826

self.total_flops 448.54500556799826
{'loss': 0.0298, 'grad_norm': 1.5472583770751953, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 448.98346598399826

self.total_flops 449.42192639999826
{'loss': 0.0022, 'grad_norm': 0.12547087669372559, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 449.86038681599825

self.total_flops 450.29884723199825
{'loss': 0.1577, 'grad_norm': 0.10737039148807526, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 450.73730764799825

self.total_flops 451.17576806399825
{'loss': 0.2356, 'grad_norm': 6.498128414154053, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 451.61422847999825

self.total_flops 452.05268889599824
{'loss': 0.0474, 'grad_norm': 1.8385555744171143, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 452.49114931199824

self.total_flops 452.92960972799824
{'loss': 0.0107, 'grad_norm': 0.4446164071559906, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 453.36807014399824

self.total_flops 453.80653055999824
{'loss': 0.0026, 'grad_norm': 0.01715768314898014, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 454.24499097599823

self.total_flops 454.68345139199823
{'loss': 0.0865, 'grad_norm': 0.27013570070266724, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 455.12191180799823

self.total_flops 455.56037222399823
{'loss': 0.0113, 'grad_norm': 0.1587350219488144, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 455.9988326399982

self.total_flops 456.4372930559982
{'loss': 0.0019, 'grad_norm': 0.02223394624888897, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 456.8757534719982

self.total_flops 457.3142138879982
{'loss': 0.013, 'grad_norm': 0.36907628178596497, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 457.7526743039982

self.total_flops 458.1911347199982
{'loss': 0.0054, 'grad_norm': 0.3408989906311035, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 458.6295951359982

self.total_flops 459.0680555519982
{'loss': 0.0424, 'grad_norm': 0.020393341779708862, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 459.5065159679982

self.total_flops 459.9449763839982
{'loss': 0.0186, 'grad_norm': 4.449827671051025, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 460.3834367999982

self.total_flops 460.8218972159982
{'loss': 0.0019, 'grad_norm': 0.17285089194774628, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 461.2603576319982

self.total_flops 461.6988180479982
{'loss': 0.1053, 'grad_norm': 7.908810138702393, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 462.1372784639982

self.total_flops 462.5757388799982
{'loss': 0.0599, 'grad_norm': 0.09598446637392044, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 463.0141992959982

self.total_flops 463.4526597119982
{'loss': 0.0048, 'grad_norm': 0.507692277431488, 'learning_rate': 5e-05, 'epoch': 0.59}
