[2025-02-19 02:24:39,645] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.5793, 'grad_norm': 0.05410988628864288, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.0009, 'grad_norm': 0.0303790383040905, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0033, 'grad_norm': 0.006669896654784679, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.0268, 'grad_norm': 0.072871632874012, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.001, 'grad_norm': 0.07938020676374435, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.4841, 'grad_norm': 4.622498512268066, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0024, 'grad_norm': 0.04819411039352417, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.55, 'grad_norm': 4.9734601974487305, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0548, 'grad_norm': 0.09524773061275482, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.1678, 'grad_norm': 3.198101043701172, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0024, 'grad_norm': 0.06440326571464539, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.002, 'grad_norm': 0.06309700012207031, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0014, 'grad_norm': 0.008300569839775562, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.001, 'grad_norm': 0.018952609971165657, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0006, 'grad_norm': 0.010040974244475365, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0824, 'grad_norm': 1.692969799041748, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.5072, 'grad_norm': 0.3046198785305023, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0002, 'grad_norm': 0.004627574700862169, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0005, 'grad_norm': 0.003867261577397585, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.1528, 'grad_norm': 0.06795968860387802, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0031, 'grad_norm': 0.0724167451262474, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.3065, 'grad_norm': 0.005522887222468853, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0049, 'grad_norm': 0.018810966983437538, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.1039, 'grad_norm': 2.2534868717193604, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.349, 'grad_norm': 0.9777938723564148, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0021, 'grad_norm': 0.05399313569068909, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0025, 'grad_norm': 0.0020736318547278643, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.1043, 'grad_norm': 0.017452383413910866, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.0036, 'grad_norm': 0.03569541499018669, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.3622, 'grad_norm': 3.441911220550537, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.0341, 'grad_norm': 0.8818113207817078, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.2634, 'grad_norm': 0.003929892089217901, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0047, 'grad_norm': 0.010251009836792946, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.0011, 'grad_norm': 0.05339185148477554, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.0508, 'grad_norm': 1.0505248308181763, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.4077, 'grad_norm': 0.209670752286911, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0462, 'grad_norm': 0.02344476617872715, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.0732, 'grad_norm': 0.06051822006702423, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.26, 'grad_norm': 0.06427586823701859, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.0019, 'grad_norm': 0.014711912721395493, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0012, 'grad_norm': 0.028347304090857506, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.063, 'grad_norm': 1.4078911542892456, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.003, 'grad_norm': 0.05651436746120453, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.0008, 'grad_norm': 0.060854338109493256, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0191, 'grad_norm': 0.7854779362678528, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0548, 'grad_norm': 1.1045117378234863, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0101, 'grad_norm': 0.20542298257350922, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0029, 'grad_norm': 0.1114470437169075, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.0077, 'grad_norm': 0.21956492960453033, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0023, 'grad_norm': 0.11254280060529709, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.0011, 'grad_norm': 0.0024185446090996265, 'learning_rate': 5e-05, 'epoch': 0.14}
